technology,airbending,source,DataManager@27.03.2019 13:31:40
@data
material,sheetThicknessMM,punchRadiusMM,dieWidthMM,angleDEG,bendDeductionTanMM,bendDeductionEdgeMM,radiusMM
QStE380TM,4,1,24,85.4,-7.62,-3.18,4
QStE380TM,4,1,24,89.3,-6.96,-6.71,3.4
QStE380TM,4,1,24,90,-6.85,-6.85,3.4
QStE380TM,4,1,24,92,-6.55,0,3.4
QStE380TM,4,1,24,95.7,-6.02,0,3.5
QStE380TM,4,1,24,99.8,-5.47,0,3.7
QStE380TM,4,1,24,104.9,-4.86,0,4.1
QStE380TM,4,1,24,105,-4.84,0,4.1
QStE380TM,4,1,24,108.4,-4.49,0,4.3
QStE380TM,4,1,24,112.5,-4.08,0,4.5
QStE380TM,4,1,24,117.1,-3.64,0,4.9
QStE380TM,4,1,24,120,-3.39,0,5.2
QStE380TM,4,1,24,121.8,-3.24,0,5.4
QStE380TM,4,1,24,126.4,-2.88,0,6.1
QStE380TM,4,1,24,132.1,-2.48,0,7.8
QStE380TM,4,1,24,135,-2.28,0,8
QStE380TM,4,1,24,137.5,-2.1,0,8.2
QStE380TM,4,1,24,142.5,-1.79,0,8.4
QStE380TM,4,1,24,147.5,-1.49,0,10.4
QStE380TM,4,1,24,150,-1.36,0,12.3
QStE380TM,4,1,24,152.4,-1.23,0,12.8
QStE380TM,4,1,24,157.3,-0.97,0,14.8
QStE380TM,4,1,24,162.2,-0.74,0,24.2
QStE380TM,4,1,24,167,-0.53,0,32.8
QStE380TM,4,1,24,171.7,-0.33,0,42.2
QStE380TM,4,1,24,176.8,-0.12,0,48
QStE380TM,5,4,30,87.3,-9.32,-8.16,5
QStE380TM,5,4,30,90,-8.82,-8.82,5.2
QStE380TM,5,4,30,90.6,-8.71,0,5.3
QStE380TM,5,4,30,93.7,-8.1,0,5.4
QStE380TM,5,4,30,97.1,-7.46,0,5.6
QStE380TM,5,4,30,100.9,-6.79,0,5.8
QStE380TM,5,4,30,104.3,-6.26,0,6
QStE380TM,5,4,30,105,-6.16,0,6
QStE380TM,5,4,30,107.9,-5.74,0,6.4
QStE380TM,5,4,30,111.5,-5.26,0,6.7
QStE380TM,5,4,30,115.2,-4.81,0,7
QStE380TM,5,4,30,119,-4.37,0,7.3
QStE380TM,5,4,30,120,-4.27,0,7.4
QStE380TM,5,4,30,122.8,-3.96,0,7.7
QStE380TM,5,4,30,126.7,-3.57,0,8.2
QStE380TM,5,4,30,130.6,-3.21,0,8.7
QStE380TM,5,4,30,134.5,-2.87,0,9.2
QStE380TM,5,4,30,135,-2.83,0,9.4
QStE380TM,5,4,30,138.5,-2.54,0,10.2
QStE380TM,5,4,30,142.7,-2.21,0,11
QStE380TM,5,4,30,146.7,-1.92,0,12.7
QStE380TM,5,4,30,150,-1.69,0,15.4
QStE380TM,5,4,30,150.7,-1.65,0,15.5
QStE380TM,5,4,30,154.6,-1.39,0,18.4
QStE380TM,5,4,30,158.5,-1.14,0,21.8
QStE380TM,5,4,30,162.4,-0.92,0,25.2
QStE380TM,5,4,30,166.3,-0.7,0,45.4
QStE380TM,5,4,30,170.2,-0.49,0,55.3
QStE380TM,5,4,30,174.1,-0.28,0,59
QStE380TM,5,4,30,177.6,-0.11,0,75
QStE380TM,5,4,40,88,-9.48,-8.53,5.7
QStE380TM,5,4,40,90,-9.1,-9.1,5.7
QStE380TM,5,4,40,90.3,-9.04,0,5.7
QStE380TM,5,4,40,92.2,-8.63,0,5.8
QStE380TM,5,4,40,94.4,-8.19,0,5.9
QStE380TM,5,4,40,96.6,-7.76,0,6.2
QStE380TM,5,4,40,98.9,-7.33,0,6.3
QStE380TM,5,4,40,101.2,-6.93,0,6.4
QStE380TM,5,4,40,103.5,-6.55,0,6.5
QStE380TM,5,4,40,105,-6.32,0,6.9
QStE380TM,5,4,40,106,-6.17,0,6.9
QStE380TM,5,4,40,108.5,-5.8,0,7.1
QStE380TM,5,4,40,110.9,-5.45,0,7.2
QStE380TM,5,4,40,113.4,-5.12,0,7.4
QStE380TM,5,4,40,116,-4.8,0,7.7
QStE380TM,5,4,40,118.6,-4.49,0,8
QStE380TM,5,4,40,120,-4.33,0,8.3
QStE380TM,5,4,40,121.3,-4.18,0,8.3
QStE380TM,5,4,40,124,-3.89,0,9
QStE380TM,5,4,40,126.7,-3.61,0,9.5
QStE380TM,5,4,40,129.5,-3.35,0,9.9
QStE380TM,5,4,40,132.3,-3.08,0,10.4
QStE380TM,5,4,40,135,-2.85,0,10.9
QStE380TM,5,4,40,135.2,-2.83,0,10.9
QStE380TM,5,4,40,138.1,-2.59,0,11.6
QStE380TM,5,4,40,141,-2.35,0,12.3
QStE380TM,5,4,40,143.9,-2.13,0,12.7
QStE380TM,5,4,40,146.8,-1.91,0,14
QStE380TM,5,4,40,149.7,-1.71,0,16.2
QStE380TM,5,4,40,150,-1.69,0,16.2
QStE380TM,5,4,40,152.6,-1.51,0,18.2
QStE380TM,5,4,40,155.6,-1.32,0,20.2
QStE380TM,5,4,40,158.5,-1.14,0,23.4
QStE380TM,5,4,40,161.4,-0.97,0,26.7
QStE380TM,5,4,40,164.3,-0.8,0,38.4
QStE380TM,5,4,40,167.2,-0.64,0,50.1
QStE380TM,5,4,40,170.1,-0.48,0,61.7
QStE380TM,5,4,40,173.2,-0.32,0,104.9
QStE380TM,5,4,40,176,-0.19,0,148.2
QStE380TM,5,4,40,178.8,-0.06,0,193
QStE380TM,5,4,41.5,88,-9.48,-8.53,5.7
QStE380TM,5,4,41.5,90,-9.1,-9.1,5.7
QStE380TM,5,4,41.5,90.3,-9.04,0,5.7
QStE380TM,5,4,41.5,92.2,-8.63,0,5.8
QStE380TM,5,4,41.5,94.4,-8.19,0,5.9
QStE380TM,5,4,41.5,96.6,-7.76,0,6.2
QStE380TM,5,4,41.5,98.9,-7.33,0,6.3
QStE380TM,5,4,41.5,101.2,-6.93,0,6.4
QStE380TM,5,4,41.5,103.5,-6.55,0,6.5
QStE380TM,5,4,41.5,105,-6.32,0,6.9
QStE380TM,5,4,41.5,106,-6.17,0,6.9
QStE380TM,5,4,41.5,108.5,-5.8,0,7.1
QStE380TM,5,4,41.5,110.9,-5.45,0,7.2
QStE380TM,5,4,41.5,113.4,-5.12,0,7.4
QStE380TM,5,4,41.5,116,-4.8,0,7.7
QStE380TM,5,4,41.5,118.6,-4.49,0,8
QStE380TM,5,4,41.5,120,-4.33,0,8.3
QStE380TM,5,4,41.5,121.3,-4.18,0,8.3
QStE380TM,5,4,41.5,124,-3.89,0,9
QStE380TM,5,4,41.5,126.7,-3.61,0,9.5
QStE380TM,5,4,41.5,129.5,-3.35,0,9.9
QStE380TM,5,4,41.5,132.3,-3.08,0,10.4
QStE380TM,5,4,41.5,135,-2.85,0,10.9
QStE380TM,5,4,41.5,135.2,-2.83,0,10.9
QStE380TM,5,4,41.5,138.1,-2.59,0,11.6
QStE380TM,5,4,41.5,141,-2.35,0,12.3
QStE380TM,5,4,41.5,143.9,-2.13,0,12.7
QStE380TM,5,4,41.5,146.8,-1.91,0,14
QStE380TM,5,4,41.5,149.7,-1.71,0,16.2
QStE380TM,5,4,41.5,150,-1.69,0,16.2
QStE380TM,5,4,41.5,152.6,-1.51,0,18.2
QStE380TM,5,4,41.5,155.6,-1.32,0,20.2
QStE380TM,5,4,41.5,158.5,-1.14,0,23.4
QStE380TM,5,4,41.5,161.4,-0.97,0,26.7
QStE380TM,5,4,41.5,164.3,-0.8,0,38.4
QStE380TM,5,4,41.5,167.2,-0.64,0,50.1
QStE380TM,5,4,41.5,170.1,-0.48,0,61.7
QStE380TM,5,4,41.5,173.2,-0.32,0,104.9
QStE380TM,5,4,41.5,176,-0.19,0,148.2
QStE380TM,5,4,41.5,178.8,-0.06,0,193
QStE380TM,6,4,30,87.4,-10.8,-9.54,5.3
QStE380TM,6,4,30,90,-10.24,-10.24,5.5
QStE380TM,6,4,30,90.9,-10.05,0,5.5
QStE380TM,6,4,30,94.5,-9.26,0,5.8
QStE380TM,6,4,30,97.7,-8.59,0,6
QStE380TM,6,4,30,101.9,-7.78,0,6.2
QStE380TM,6,4,30,105,-7.25,0,6.8
QStE380TM,6,4,30,105.6,-7.15,0,6.8
QStE380TM,6,4,30,109.4,-6.54,0,6.8
QStE380TM,6,4,30,113.2,-5.98,0,7.3
QStE380TM,6,4,30,117.2,-5.44,0,7.7
QStE380TM,6,4,30,120,-5.08,0,7.7
QStE380TM,6,4,30,121.1,-4.93,0,8
QStE380TM,6,4,30,125.1,-4.45,0,8.8
QStE380TM,6,4,30,129.2,-3.99,0,9.2
QStE380TM,6,4,30,133.7,-3.52,0,10.6
QStE380TM,6,4,30,135,-3.39,0,11.6
QStE380TM,6,4,30,137.7,-3.11,0,12.8
QStE380TM,6,4,30,141.8,-2.73,0,14.2
QStE380TM,6,4,30,145.9,-2.37,0,15.5
QStE380TM,6,4,30,150,-2.02,0,16.8
QStE380TM,6,4,30,154,-1.71,0,21.8
QStE380TM,6,4,30,158.3,-1.39,0,27.3
QStE380TM,6,4,30,162.3,-1.11,0,31.8
QStE380TM,6,4,30,166.2,-0.84,0,68.2
QStE380TM,6,4,30,170,-0.59,0,103.8
QStE380TM,6,4,30,173.8,-0.37,0,176
QStE380TM,6,4,30,177.5,-0.14,0,249
QStE380TM,6,4,40,87.9,-10.95,-9.87,5.9
QStE380TM,6,4,40,90,-10.49,-10.49,6.1
QStE380TM,6,4,40,90.2,-10.44,0,6.1
QStE380TM,6,4,40,92.2,-10,0,6.2
QStE380TM,6,4,40,94.3,-9.51,0,6.4
QStE380TM,6,4,40,96.7,-9,0,6.5
QStE380TM,6,4,40,99,-8.51,0,6.6
QStE380TM,6,4,40,101.4,-8.05,0,6.9
QStE380TM,6,4,40,104.1,-7.54,0,7.1
QStE380TM,6,4,40,105,-7.38,0,7.2
QStE380TM,6,4,40,106.5,-7.11,0,7.6
QStE380TM,6,4,40,109,-6.7,0,7.7
QStE380TM,6,4,40,111.9,-6.24,0,8
QStE380TM,6,4,40,114.5,-5.86,0,8.3
QStE380TM,6,4,40,117.2,-5.49,0,8.4
QStE380TM,6,4,40,119.9,-5.12,0,8.9
QStE380TM,6,4,40,120,-5.11,0,9
QStE380TM,6,4,40,122.7,-4.77,0,9.3
QStE380TM,6,4,40,125.5,-4.42,0,9.6
QStE380TM,6,4,40,128.4,-4.09,0,10.5
QStE380TM,6,4,40,131.3,-3.78,0,11
QStE380TM,6,4,40,134.2,-3.47,0,11.6
QStE380TM,6,4,40,135,-3.39,0,11.7
QStE380TM,6,4,40,137.1,-3.18,0,12.4
QStE380TM,6,4,40,140,-2.89,0,13
QStE380TM,6,4,40,143,-2.62,0,15
QStE380TM,6,4,40,146,-2.36,0,15.7
QStE380TM,6,4,40,149.3,-2.08,0,17.6
QStE380TM,6,4,40,150,-2.02,0,17.7
QStE380TM,6,4,40,152.3,-1.84,0,19.8
QStE380TM,6,4,40,155.3,-1.61,0,22.1
QStE380TM,6,4,40,158.2,-1.39,0,25.9
QStE380TM,6,4,40,161.2,-1.17,0,29.6
QStE380TM,6,4,40,164.2,-0.97,0,43.9
QStE380TM,6,4,40,167.1,-0.78,0,59.9
QStE380TM,6,4,40,170,-0.59,0,74.9
QStE380TM,6,4,40,172.8,-0.42,0,127.3
QStE380TM,6,4,40,175.7,-0.25,0,179.6
QStE380TM,6,4,40,178.4,-0.09,0,232
QStE380TM,6,4,41.5,87.9,-10.95,-9.87,5.9
QStE380TM,6,4,41.5,90,-10.49,-10.49,6.1
QStE380TM,6,4,41.5,90.2,-10.44,0,6.1
QStE380TM,6,4,41.5,92.2,-10,0,6.2
QStE380TM,6,4,41.5,94.3,-9.51,0,6.4
QStE380TM,6,4,41.5,96.7,-9,0,6.5
QStE380TM,6,4,41.5,99,-8.51,0,6.6
QStE380TM,6,4,41.5,101.4,-8.05,0,6.9
QStE380TM,6,4,41.5,104.1,-7.54,0,7.1
QStE380TM,6,4,41.5,105,-7.38,0,7.2
QStE380TM,6,4,41.5,106.5,-7.11,0,7.6
QStE380TM,6,4,41.5,109,-6.7,0,7.7
QStE380TM,6,4,41.5,111.9,-6.24,0,8
QStE380TM,6,4,41.5,114.5,-5.86,0,8.3
QStE380TM,6,4,41.5,117.2,-5.49,0,8.4
QStE380TM,6,4,41.5,119.9,-5.12,0,8.9
QStE380TM,6,4,41.5,120,-5.11,0,9
QStE380TM,6,4,41.5,122.7,-4.77,0,9.3
QStE380TM,6,4,41.5,125.5,-4.42,0,9.6
QStE380TM,6,4,41.5,128.4,-4.09,0,10.5
QStE380TM,6,4,41.5,131.3,-3.78,0,11
QStE380TM,6,4,41.5,134.2,-3.47,0,11.6
QStE380TM,6,4,41.5,135,-3.39,0,11.7
QStE380TM,6,4,41.5,137.1,-3.18,0,12.4
QStE380TM,6,4,41.5,140,-2.89,0,13
QStE380TM,6,4,41.5,143,-2.62,0,15
QStE380TM,6,4,41.5,146,-2.36,0,15.7
QStE380TM,6,4,41.5,149.3,-2.08,0,17.6
QStE380TM,6,4,41.5,150,-2.02,0,17.7
QStE380TM,6,4,41.5,152.3,-1.84,0,19.8
QStE380TM,6,4,41.5,155.3,-1.61,0,22.1
QStE380TM,6,4,41.5,158.2,-1.39,0,25.9
QStE380TM,6,4,41.5,161.2,-1.17,0,29.6
QStE380TM,6,4,41.5,164.2,-0.97,0,43.9
QStE380TM,6,4,41.5,167.1,-0.78,0,59.9
QStE380TM,6,4,41.5,170,-0.59,0,74.9
QStE380TM,6,4,41.5,172.8,-0.42,0,127.3
QStE380TM,6,4,41.5,175.7,-0.25,0,179.6
QStE380TM,6,4,41.5,178.4,-0.09,0,232
QStE380TM,8,4,50,87.5,-14.5,-12.86,7.2
QStE380TM,8,4,50,89.4,-13.94,-13.55,7.2
QStE380TM,8,4,50,90,-13.78,-13.78,7.4
QStE380TM,8,4,50,91,-13.48,0,7.5
QStE380TM,8,4,50,92.8,-12.94,0,7.6
QStE380TM,8,4,50,94.6,-12.43,0,7.7
QStE380TM,8,4,50,96.5,-11.87,0,7.9
QStE380TM,8,4,50,98.4,-11.38,0,8.1
QStE380TM,8,4,50,100.2,-10.91,0,8.3
QStE380TM,8,4,50,102.2,-10.42,0,8.6
QStE380TM,8,4,50,104.3,-9.9,0,8.7
QStE380TM,8,4,50,105,-9.75,0,8.7
QStE380TM,8,4,50,106.3,-9.45,0,9
QStE380TM,8,4,50,108.3,-9.03,0,9.2
QStE380TM,8,4,50,110.4,-8.59,0,9.5
QStE380TM,8,4,50,112.8,-8.1,0,9.8
QStE380TM,8,4,50,115,-7.68,0,10.1
QStE380TM,8,4,50,117.1,-7.29,0,10.5
QStE380TM,8,4,50,119.3,-6.9,0,10.6
QStE380TM,8,4,50,120,-6.79,0,10.7
QStE380TM,8,4,50,121.6,-6.53,0,11.1
QStE380TM,8,4,50,123.8,-6.16,0,11.4
QStE380TM,8,4,50,126.1,-5.8,0,11.9
QStE380TM,8,4,50,128.4,-5.45,0,12.4
QStE380TM,8,4,50,130.8,-5.1,0,13.1
QStE380TM,8,4,50,133.2,-4.76,0,13.8
QStE380TM,8,4,50,135,-4.52,0,14.4
QStE380TM,8,4,50,135.6,-4.44,0,15.1
QStE380TM,8,4,50,138,-4.12,0,15.7
QStE380TM,8,4,50,140.4,-3.81,0,16.7
QStE380TM,8,4,50,142.8,-3.52,0,17.8
QStE380TM,8,4,50,145.3,-3.23,0,18.9
QStE380TM,8,4,50,147.7,-2.96,0,21.1
QStE380TM,8,4,50,150,-2.7,0,23.3
QStE380TM,8,4,50,150.1,-2.69,0,23.3
QStE380TM,8,4,50,152.7,-2.42,0,24
QStE380TM,8,4,50,155.1,-2.16,0,28.9
QStE380TM,8,4,50,157.5,-1.92,0,26.1
QStE380TM,8,4,50,160.1,-1.67,0,39.2
QStE380TM,8,4,50,162.5,-1.45,0,48.2
QStE380TM,8,4,50,164.9,-1.23,0,57.3
QStE380TM,8,4,50,167.3,-1.02,0,81.5
QStE380TM,8,4,50,169.6,-0.82,0,106.2
QStE380TM,8,4,50,172,-0.63,0,155.6
QStE380TM,8,4,50,174.3,-0.44,0,205
QStE380TM,8,4,50,176.7,-0.25,0,254.5
QStE380TM,8,4,50,178.9,-0.08,0,303.8
QStE380TM,8,4,60,87,-15.26,-13.07,7.2
QStE380TM,8,4,60,88.2,-14.81,-13.52,7.4
QStE380TM,8,4,60,89.6,-14.34,-14.03,7.6
QStE380TM,8,4,60,90,-14.2,-14.2,7.7
QStE380TM,8,4,60,90.9,-13.88,0,7.8
QStE380TM,8,4,60,92.4,-13.4,0,8
QStE380TM,8,4,60,93.8,-12.95,0,8.1
QStE380TM,8,4,60,95.3,-12.51,0,8.3
QStE380TM,8,4,60,96.7,-12.09,0,8.5
QStE380TM,8,4,60,98.2,-11.67,0,8.7
QStE380TM,8,4,60,99.7,-11.27,0,8.9
QStE380TM,8,4,60,101.2,-10.87,0,9.1
QStE380TM,8,4,60,102.7,-10.48,0,9.3
QStE380TM,8,4,60,104.3,-10.1,0,9.5
QStE380TM,8,4,60,105,-9.93,0,9.8
QStE380TM,8,4,60,105.9,-9.72,0,9.9
QStE380TM,8,4,60,107.5,-9.35,0,10.1
QStE380TM,8,4,60,109.1,-8.99,0,10.3
QStE380TM,8,4,60,110.8,-8.63,0,10.5
QStE380TM,8,4,60,112.4,-8.29,0,10.8
QStE380TM,8,4,60,114.1,-7.95,0,11.1
QStE380TM,8,4,60,115.8,-7.62,0,11.3
QStE380TM,8,4,60,117.5,-7.29,0,11.5
QStE380TM,8,4,60,119.2,-6.98,0,11.7
QStE380TM,8,4,60,120,-6.85,0,11.9
QStE380TM,8,4,60,121,-6.67,0,12.2
QStE380TM,8,4,60,122.8,-6.37,0,12.6
QStE380TM,8,4,60,124.6,-6.07,0,13
QStE380TM,8,4,60,126.4,-5.78,0,13.4
QStE380TM,8,4,60,128.4,-5.46,0,13.9
QStE380TM,8,4,60,130.2,-5.18,0,14.4
QStE380TM,8,4,60,132.1,-4.91,0,14.9
QStE380TM,8,4,60,134,-4.65,0,15.6
QStE380TM,8,4,60,135,-4.51,0,16.2
QStE380TM,8,4,60,135.9,-4.39,0,17
QStE380TM,8,4,60,137.8,-4.14,0,17.9
QStE380TM,8,4,60,139.7,-3.9,0,18.8
QStE380TM,8,4,60,141.6,-3.66,0,19.8
QStE380TM,8,4,60,143.5,-3.43,0,21
QStE380TM,8,4,60,145.4,-3.2,0,22.4
QStE380TM,8,4,60,147.3,-2.98,0,23.8
QStE380TM,8,4,60,149.3,-2.77,0,24.9
QStE380TM,8,4,60,150,-2.69,0,26.1
QStE380TM,8,4,60,151.2,-2.56,0,28.4
QStE380TM,8,4,60,153.1,-2.35,0,30.7
QStE380TM,8,4,60,155.1,-2.15,0,34.4
QStE380TM,8,4,60,157,-1.96,0,38
QStE380TM,8,4,60,158.9,-1.78,0,41.7
QStE380TM,8,4,60,160.9,-1.59,0,48.3
QStE380TM,8,4,60,162.8,-1.42,0,54.8
QStE380TM,8,4,60,164.7,-1.24,0,61.4
QStE380TM,8,4,60,166.6,-1.08,0,73.8
QStE380TM,8,4,60,168.4,-0.92,0,86.3
QStE380TM,8,4,60,170.3,-0.76,0,98.7
QStE380TM,8,4,60,172.2,-0.61,0,159.8
QStE380TM,8,4,60,174,-0.46,0,220.9
QStE380TM,8,4,60,175.9,-0.31,0,282
QStE380TM,8,4,60,177.7,-0.17,0,343.1
QStE380TM,8,4,60,179.4,-0.04,0,404.2
QStE380TM,10,4,60,90,-17.12,-17.12,8.6
QStE380TM,10,4,60,91,-16.73,0,8.7
QStE380TM,10,4,60,92.5,-16.14,0,8.9
QStE380TM,10,4,60,94,-15.61,0,9.1
QStE380TM,10,4,60,95.5,-15.11,0,9.2
QStE380TM,10,4,60,97,-14.59,0,9.3
QStE380TM,10,4,60,98.6,-14.05,0,9.5
QStE380TM,10,4,60,100.2,-13.56,0,9.7
QStE380TM,10,4,60,101.9,-13.05,0,9.9
QStE380TM,10,4,60,103.5,-12.58,0,10.1
QStE380TM,10,4,60,105,-12.13,0,10.3
QStE380TM,10,4,60,105.4,-12.03,0,10.3
QStE380TM,10,4,60,107,-11.58,0,10.5
QStE380TM,10,4,60,108.7,-11.13,0,10.8
QStE380TM,10,4,60,110.4,-10.69,0,11
QStE380TM,10,4,60,112.2,-10.25,0,11.3
QStE380TM,10,4,60,114,-9.81,0,11.5
QStE380TM,10,4,60,115.8,-9.4,0,11.8
QStE380TM,10,4,60,117.6,-8.99,0,12.1
QStE380TM,10,4,60,119.4,-8.59,0,12.4
QStE380TM,10,4,60,120,-8.47,0,12.7
QStE380TM,10,4,60,121.3,-8.19,0,13
QStE380TM,10,4,60,123.2,-7.8,0,13.4
QStE380TM,10,4,60,125.1,-7.42,0,13.9
QStE380TM,10,4,60,127,-7.06,0,14.3
QStE380TM,10,4,60,128.9,-6.7,0,14.7
QStE380TM,10,4,60,130.8,-6.35,0,15.3
QStE380TM,10,4,60,132.7,-6.01,0,15.6
QStE380TM,10,4,60,134.7,-5.68,0,16.5
QStE380TM,10,4,60,135,-5.63,0,17.2
QStE380TM,10,4,60,136.7,-5.35,0,17.9
QStE380TM,10,4,60,138.6,-5.03,0,18.7
QStE380TM,10,4,60,140.6,-4.73,0,19.8
QStE380TM,10,4,60,142.6,-4.43,0,21
QStE380TM,10,4,60,144.6,-4.13,0,22.2
