technology,airbending,source,DataManager@27.03.2019 13:31:40
QStE380TM,12,4,60.3,104.7,-14.47,0,10.7
QStE380TM,12,4,60.3,105,-14.36,0,10.9
QStE380TM,12,4,60.3,106.4,-13.91,0,11.2
QStE380TM,12,4,60.3,108.3,-13.31,0,11.5
QStE380TM,12,4,60.3,110.2,-12.76,0,11.8
QStE380TM,12,4,60.3,112,-12.22,0,12
QStE380TM,12,4,60.3,113.9,-11.69,0,12.5
QStE380TM,12,4,60.3,115.8,-11.16,0,13.1
QStE380TM,12,4,60.3,117.8,-10.66,0,13.5
QStE380TM,12,4,60.3,119.7,-10.16,0,13.9
QStE380TM,12,4,60.3,120,-10.08,0,14.2
QStE380TM,12,4,60.3,121.7,-9.67,0,14.5
QStE380TM,12,4,60.3,123.6,-9.2,0,15
QStE380TM,12,4,60.3,125.6,-8.74,0,15.5
QStE380TM,12,4,60.3,127.7,-8.28,0,16.1
QStE380TM,12,4,60.3,129.6,-7.84,0,17.1
QStE380TM,12,4,60.3,131.7,-7.41,0,18.1
QStE380TM,12,4,60.3,133.7,-7,0,18.7
QStE380TM,12,4,60.3,135,-6.73,0,19.4
QStE380TM,12,4,60.3,135.7,-6.59,0,20.1
QStE380TM,12,4,60.3,137.7,-6.2,0,20.9
QStE380TM,12,4,60.3,139.7,-5.82,0,22.1
QStE380TM,12,4,60.3,141.8,-5.45,0,23.4
QStE380TM,12,4,60.3,143.9,-5.06,0,24.7
QStE380TM,12,4,60.3,145.9,-4.72,0,27.6
QStE380TM,12,4,60.3,148,-4.37,0,30.5
QStE380TM,12,4,60.3,150,-4.03,0,33.6
QStE380TM,12,4,60.3,152,-3.71,0,36.2
QStE380TM,12,4,60.3,154.1,-3.39,0,39
QStE380TM,12,4,60.3,156.1,-3.09,0,43.7
QStE380TM,12,4,60.3,158.1,-2.8,0,48.4
QStE380TM,12,4,60.3,160,-2.52,0,53.1
QStE380TM,12,4,60.3,162,-2.24,0,61.9
QStE380TM,12,4,60.3,164,-1.97,0,70.8
QStE380TM,12,4,60.3,166,-1.71,0,79.6
QStE380TM,12,4,60.3,167.9,-1.45,0,99.2
QStE380TM,12,4,60.3,169.9,-1.21,0,118.6
QStE380TM,12,4,60.3,171.8,-0.97,0,138.1
QStE380TM,12,4,60.3,173.6,-0.74,0,255.3
QStE380TM,12,4,60.3,175.6,-0.5,0,372.6
QStE380TM,12,4,60.3,177.4,-0.29,0,489.8
QStE380TM,12,4,60.3,179.2,-0.09,0,607
QStE380TM,12,4,62,87.9,-21.07,-16.75,8.4
QStE380TM,12,4,62,89.5,-20.37,-19.85,8.8
QStE380TM,12,4,62,90,-20.12,-20.12,8.9
QStE380TM,12,4,62,91.1,-19.6,0,9
QStE380TM,12,4,62,92.6,-18.97,0,9.1
QStE380TM,12,4,62,94.2,-18.3,0,9.2
QStE380TM,12,4,62,96,-17.59,0,9.5
QStE380TM,12,4,62,97.6,-16.96,0,9.8
QStE380TM,12,4,62,99.5,-16.24,0,9.9
QStE380TM,12,4,62,101.2,-15.63,0,10.2
QStE380TM,12,4,62,102.9,-15.04,0,10.4
QStE380TM,12,4,62,104.7,-14.47,0,10.7
QStE380TM,12,4,62,105,-14.36,0,10.9
QStE380TM,12,4,62,106.4,-13.91,0,11.2
QStE380TM,12,4,62,108.3,-13.31,0,11.5
QStE380TM,12,4,62,110.2,-12.76,0,11.8
QStE380TM,12,4,62,112,-12.22,0,12
QStE380TM,12,4,62,113.9,-11.69,0,12.5
QStE380TM,12,4,62,115.8,-11.16,0,13.1
QStE380TM,12,4,62,117.8,-10.66,0,13.5
QStE380TM,12,4,62,119.7,-10.16,0,13.9
QStE380TM,12,4,62,120,-10.08,0,14.2
QStE380TM,12,4,62,121.7,-9.67,0,14.5
QStE380TM,12,4,62,123.6,-9.2,0,15
QStE380TM,12,4,62,125.6,-8.74,0,15.5
QStE380TM,12,4,62,127.7,-8.28,0,16.1
QStE380TM,12,4,62,129.6,-7.84,0,17.1
QStE380TM,12,4,62,131.7,-7.41,0,18.1
QStE380TM,12,4,62,133.7,-7,0,18.7
QStE380TM,12,4,62,135,-6.73,0,19.4
QStE380TM,12,4,62,135.7,-6.59,0,20.1
QStE380TM,12,4,62,137.7,-6.2,0,20.9
QStE380TM,12,4,62,139.7,-5.82,0,22.1
QStE380TM,12,4,62,141.8,-5.45,0,23.4
QStE380TM,12,4,62,143.9,-5.06,0,24.7
QStE380TM,12,4,62,145.9,-4.72,0,27.6
QStE380TM,12,4,62,148,-4.37,0,30.5
QStE380TM,12,4,62,150,-4.03,0,33.6
QStE380TM,12,4,62,152,-3.71,0,36.2
QStE380TM,12,4,62,154.1,-3.39,0,39
QStE380TM,12,4,62,156.1,-3.09,0,43.7
QStE380TM,12,4,62,158.1,-2.8,0,48.4
QStE380TM,12,4,62,160,-2.52,0,53.1
QStE380TM,12,4,62,162,-2.24,0,61.9
QStE380TM,12,4,62,164,-1.97,0,70.8
QStE380TM,12,4,62,166,-1.71,0,79.6
QStE380TM,12,4,62,167.9,-1.45,0,99.2
QStE380TM,12,4,62,169.9,-1.21,0,118.6
QStE380TM,12,4,62,171.8,-0.97,0,138.1
QStE380TM,12,4,62,173.6,-0.74,0,255.3
QStE380TM,12,4,62,175.6,-0.5,0,372.6
QStE380TM,12,4,62,177.4,-0.29,0,489.8
QStE380TM,12,4,62,179.2,-0.09,0,607
QStE380TM,12,4,70,90,-20.42,-20.42,9.9
QStE380TM,12,4,70,90.3,-20.27,0,10
QStE380TM,12,4,70,91.5,-19.72,0,10.1
QStE380TM,12,4,70,92.9,-19.11,0,10.2
QStE380TM,12,4,70,94.2,-18.56,0,10.4
QStE380TM,12,4,70,95.4,-18.05,0,10.6
QStE380TM,12,4,70,96.8,-17.51,0,10.8
QStE380TM,12,4,70,98.2,-16.93,0,11
QStE380TM,12,4,70,99.6,-16.42,0,11.2
QStE380TM,12,4,70,100.9,-15.92,0,11.3
QStE380TM,12,4,70,102.5,-15.36,0,11.4
QStE380TM,12,4,70,103.9,-14.87,0,11.6
QStE380TM,12,4,70,105,-14.49,0,11.8
QStE380TM,12,4,70,105.3,-14.39,0,12
QStE380TM,12,4,70,106.8,-13.87,0,12.3
QStE380TM,12,4,70,108.3,-13.4,0,12.6
QStE380TM,12,4,70,109.8,-12.94,0,12.8
QStE380TM,12,4,70,111.3,-12.5,0,13
QStE380TM,12,4,70,112.8,-12.05,0,13.3
QStE380TM,12,4,70,114.4,-11.62,0,13.6
QStE380TM,12,4,70,115.9,-11.19,0,14.1
QStE380TM,12,4,70,117.6,-10.75,0,14.5
QStE380TM,12,4,70,119.1,-10.34,0,14.9
QStE380TM,12,4,70,120,-10.12,0,15.2
QStE380TM,12,4,70,120.7,-9.93,0,15.5
QStE380TM,12,4,70,122.4,-9.53,0,15.8
QStE380TM,12,4,70,124,-9.14,0,16.1
QStE380TM,12,4,70,125.6,-8.75,0,16.5
QStE380TM,12,4,70,127.3,-8.37,0,17.1
QStE380TM,12,4,70,129,-8.01,0,17.8
QStE380TM,12,4,70,130.6,-7.64,0,18.4
QStE380TM,12,4,70,132.3,-7.29,0,19.1
QStE380TM,12,4,70,134,-6.94,0,19.7
QStE380TM,12,4,70,135,-6.74,0,20.4
QStE380TM,12,4,70,135.7,-6.6,0,21.1
QStE380TM,12,4,70,137.4,-6.27,0,21.9
QStE380TM,12,4,70,139.1,-5.95,0,23.2
QStE380TM,12,4,70,140.8,-5.63,0,24.5
QStE380TM,12,4,70,142.5,-5.32,0,25.7
QStE380TM,12,4,70,144.2,-5.02,0,27.6
QStE380TM,12,4,70,146,-4.71,0,29.5
QStE380TM,12,4,70,147.7,-4.42,0,31.5
QStE380TM,12,4,70,149.4,-4.13,0,33
QStE380TM,12,4,70,150,-4.04,0,34.6
QStE380TM,12,4,70,151.1,-3.86,0,36.4
QStE380TM,12,4,70,152.8,-3.59,0,38.2
QStE380TM,12,4,70,154.5,-3.32,0,40
QStE380TM,12,4,70,156.2,-3.06,0,44.7
QStE380TM,12,4,70,158,-2.8,0,49.4
QStE380TM,12,4,70,159.7,-2.56,0,54.1
QStE380TM,12,4,70,161.3,-2.32,0,62.9
QStE380TM,12,4,70,163.1,-2.09,0,71.8
QStE380TM,12,4,70,164.7,-1.86,0,80.6
QStE380TM,12,4,70,166.4,-1.64,0,100.1
QStE380TM,12,4,70,168.2,-1.42,0,119.6
QStE380TM,12,4,70,169.8,-1.21,0,139.1
QStE380TM,12,4,70,171.5,-1,0,217.2
QStE380TM,12,4,70,173.1,-0.8,0,295.4
QStE380TM,12,4,70,174.7,-0.61,0,373.6
QStE380TM,12,4,70,176.4,-0.41,0,451.7
QStE380TM,12,4,70,178,-0.23,0,529.8
QStE380TM,12,4,70,179.5,-0.06,0,607.9
QStE380TM,12,4,80,86.7,-22.46,-15.54,10.4
QStE380TM,12,4,80,87.7,-21.95,-19.55,10.6
QStE380TM,12,4,80,88.7,-21.41,-20.08,10.8
QStE380TM,12,4,80,89.7,-20.91,-20.62,10.9
QStE380TM,12,4,80,90,-20.79,-20.79,10.9
QStE380TM,12,4,80,90.8,-20.41,0,11
QStE380TM,12,4,80,91.9,-19.88,0,11.1
QStE380TM,12,4,80,92.9,-19.41,0,11.2
QStE380TM,12,4,80,94,-18.93,0,11.4
QStE380TM,12,4,80,95.2,-18.42,0,11.5
QStE380TM,12,4,80,96.3,-17.96,0,11.6
QStE380TM,12,4,80,97.4,-17.5,0,11.8
QStE380TM,12,4,80,98.6,-17.01,0,11.9
QStE380TM,12,4,80,99.7,-16.57,0,12.1
QStE380TM,12,4,80,100.9,-16.13,0,12.2
QStE380TM,12,4,80,102.1,-15.7,0,12.4
QStE380TM,12,4,80,103.3,-15.24,0,12.6
QStE380TM,12,4,80,104.5,-14.82,0,12.8
QStE380TM,12,4,80,105,-14.65,0,12.9
QStE380TM,12,4,80,105.7,-14.4,0,13
QStE380TM,12,4,80,106.9,-14,0,13.2
QStE380TM,12,4,80,108.2,-13.59,0,13.5
QStE380TM,12,4,80,109.5,-13.15,0,13.8
QStE380TM,12,4,80,110.8,-12.76,0,14
QStE380TM,12,4,80,112.1,-12.37,0,14.3
QStE380TM,12,4,80,113.4,-11.98,0,14.7
QStE380TM,12,4,80,114.7,-11.61,0,14.9
QStE380TM,12,4,80,116,-11.23,0,15.1
QStE380TM,12,4,80,117.4,-10.84,0,15.4
QStE380TM,12,4,80,118.8,-10.48,0,15.7
QStE380TM,12,4,80,120,-10.17,0,16.2
QStE380TM,12,4,80,120.1,-10.13,0,16.2
QStE380TM,12,4,80,121.5,-9.78,0,16.5
QStE380TM,12,4,80,122.9,-9.44,0,17
QStE380TM,12,4,80,124.3,-9.11,0,17.5
QStE380TM,12,4,80,125.7,-8.78,0,18.1
QStE380TM,12,4,80,127.1,-8.45,0,18.6
QStE380TM,12,4,80,128.5,-8.12,0,19.1
QStE380TM,12,4,80,130,-7.81,0,19.6
QStE380TM,12,4,80,131.4,-7.5,0,20.1
QStE380TM,12,4,80,132.8,-7.2,0,20.6
QStE380TM,12,4,80,134.3,-6.9,0,21.1
QStE380TM,12,4,80,135,-6.75,0,21.6
QStE380TM,12,4,80,135.7,-6.61,0,22.2
QStE380TM,12,4,80,137.2,-6.32,0,22.9
QStE380TM,12,4,80,138.6,-6.04,0,24.1
QStE380TM,12,4,80,140.1,-5.76,0,25.5
QStE380TM,12,4,80,141.6,-5.48,0,26.7
QStE380TM,12,4,80,143.1,-5.22,0,28.2
QStE380TM,12,4,80,144.6,-4.95,0,29.6
QStE380TM,12,4,80,146,-4.69,0,31
QStE380TM,12,4,80,147.5,-4.44,0,32.5
QStE380TM,12,4,80,149.1,-4.18,0,34
QStE380TM,12,4,80,150,-4.04,0,35.6
QStE380TM,12,4,80,150.6,-3.94,0,37.4
QStE380TM,12,4,80,152.1,-3.7,0,39.2
QStE380TM,12,4,80,153.6,-3.47,0,41
QStE380TM,12,4,80,155.1,-3.24,0,45.7
QStE380TM,12,4,80,156.5,-3.02,0,50.4
QStE380TM,12,4,80,158,-2.8,0,55.1
QStE380TM,12,4,80,159.5,-2.58,0,61.8
QStE380TM,12,4,80,161,-2.37,0,68.4
QStE380TM,12,4,80,162.4,-2.17,0,75.1
QStE380TM,12,4,80,164,-1.96,0,81.6
QStE380TM,12,4,80,165.4,-1.77,0,96.3
QStE380TM,12,4,80,166.9,-1.58,0,110.9
QStE380TM,12,4,80,168.4,-1.39,0,125.5
QStE380TM,12,4,80,169.8,-1.21,0,140.1
QStE380TM,12,4,80,171.2,-1.03,0,218.2
QStE380TM,12,4,80,172.7,-0.85,0,296.4
QStE380TM,12,4,80,174.2,-0.67,0,374.6
QStE380TM,12,4,80,175.5,-0.51,0,452.8
QStE380TM,12,4,80,176.9,-0.34,0,530.9
QStE380TM,12,4,80,178.3,-0.18,0,609.1
QStE380TM,12,4,80,179.7,-0.03,0,687.3
QStE380TM,12,4,80.3,86.7,-22.46,-15.54,10.4
QStE380TM,12,4,80.3,87.7,-21.95,-19.55,10.6
QStE380TM,12,4,80.3,88.7,-21.41,-20.08,10.8
QStE380TM,12,4,80.3,89.7,-20.91,-20.62,10.9
QStE380TM,12,4,80.3,90,-20.79,-20.79,10.9
QStE380TM,12,4,80.3,90.8,-20.41,0,11
QStE380TM,12,4,80.3,91.9,-19.88,0,11.1
QStE380TM,12,4,80.3,92.9,-19.41,0,11.2
QStE380TM,12,4,80.3,94,-18.93,0,11.4
QStE380TM,12,4,80.3,95.2,-18.42,0,11.5
QStE380TM,12,4,80.3,96.3,-17.96,0,11.6
QStE380TM,12,4,80.3,97.4,-17.5,0,11.8
QStE380TM,12,4,80.3,98.6,-17.01,0,11.9
QStE380TM,12,4,80.3,99.7,-16.57,0,12.1
QStE380TM,12,4,80.3,100.9,-16.13,0,12.2
QStE380TM,12,4,80.3,102.1,-15.7,0,12.4
QStE380TM,12,4,80.3,103.3,-15.24,0,12.6
QStE380TM,12,4,80.3,104.5,-14.82,0,12.8
QStE380TM,12,4,80.3,105,-14.65,0,12.9
QStE380TM,12,4,80.3,105.7,-14.4,0,13
QStE380TM,12,4,80.3,106.9,-14,0,13.2
QStE380TM,12,4,80.3,108.2,-13.59,0,13.5
QStE380TM,12,4,80.3,109.5,-13.15,0,13.8
QStE380TM,12,4,80.3,110.8,-12.76,0,14
QStE380TM,12,4,80.3,112.1,-12.37,0,14.3
QStE380TM,12,4,80.3,113.4,-11.98,0,14.7
QStE380TM,12,4,80.3,114.7,-11.61,0,14.9
QStE380TM,12,4,80.3,116,-11.23,0,15.1
QStE380TM,12,4,80.3,117.4,-10.84,0,15.4
QStE380TM,12,4,80.3,118.8,-10.48,0,15.7
QStE380TM,12,4,80.3,120,-10.17,0,16.2
QStE380TM,12,4,80.3,120.1,-10.13,0,16.2
QStE380TM,12,4,80.3,121.5,-9.78,0,16.5
QStE380TM,12,4,80.3,122.9,-9.44,0,17
QStE380TM,12,4,80.3,124.3,-9.11,0,17.5
QStE380TM,12,4,80.3,125.7,-8.78,0,18.1
QStE380TM,12,4,80.3,127.1,-8.45,0,18.6
QStE380TM,12,4,80.3,128.5,-8.12,0,19.1
QStE380TM,12,4,80.3,130,-7.81,0,19.6
QStE380TM,12,4,80.3,131.4,-7.5,0,20.1
QStE380TM,12,4,80.3,132.8,-7.2,0,20.6
QStE380TM,12,4,80.3,134.3,-6.9,0,21.1
QStE380TM,12,4,80.3,135,-6.75,0,21.6
QStE380TM,12,4,80.3,135.7,-6.61,0,22.2
QStE380TM,12,4,80.3,137.2,-6.32,0,22.9
QStE380TM,12,4,80.3,138.6,-6.04,0,24.1
QStE380TM,12,4,80.3,140.1,-5.76,0,25.5
QStE380TM,12,4,80.3,141.6,-5.48,0,26.7
QStE380TM,12,4,80.3,143.1,-5.22,0,28.2
QStE380TM,12,4,80.3,144.6,-4.95,0,29.6
QStE380TM,12,4,80.3,146,-4.69,0,31
QStE380TM,12,4,80.3,147.5,-4.44,0,32.5
QStE380TM,12,4,80.3,149.1,-4.18,0,34
QStE380TM,12,4,80.3,150,-4.04,0,35.6
QStE380TM,12,4,80.3,150.6,-3.94,0,37.4
QStE380TM,12,4,80.3,152.1,-3.7,0,39.2
QStE380TM,12,4,80.3,153.6,-3.47,0,41
QStE380TM,12,4,80.3,155.1,-3.24,0,45.7
QStE380TM,12,4,80.3,156.5,-3.02,0,50.4
QStE380TM,12,4,80.3,158,-2.8,0,55.1
QStE380TM,12,4,80.3,159.5,-2.58,0,61.8
QStE380TM,12,4,80.3,161,-2.37,0,68.4
QStE380TM,12,4,80.3,162.4,-2.17,0,75.1
QStE380TM,12,4,80.3,164,-1.96,0,81.6
QStE380TM,12,4,80.3,165.4,-1.77,0,96.3
QStE380TM,12,4,80.3,166.9,-1.58,0,110.9
QStE380TM,12,4,80.3,168.4,-1.39,0,125.5
QStE380TM,12,4,80.3,169.8,-1.21,0,140.1
QStE380TM,12,4,80.3,171.2,-1.03,0,218.2
QStE380TM,12,4,80.3,172.7,-0.85,0,296.4
QStE380TM,12,4,80.3,174.2,-0.67,0,374.6
QStE380TM,12,4,80.3,175.5,-0.51,0,452.8
QStE380TM,12,4,80.3,176.9,-0.34,0,530.9
QStE380TM,12,4,80.3,178.3,-0.18,0,609.1
QStE380TM,12,4,80.3,179.7,-0.03,0,687.3
QStE380TM,12,4,82.5,86.7,-22.46,-15.54,10.4
QStE380TM,12,4,82.5,87.7,-21.95,-19.55,10.6
QStE380TM,12,4,82.5,88.7,-21.41,-20.08,10.8
QStE380TM,12,4,82.5,89.7,-20.91,-20.62,10.9
QStE380TM,12,4,82.5,90,-20.79,-20.79,10.9
QStE380TM,12,4,82.5,90.8,-20.41,0,11
QStE380TM,12,4,82.5,91.9,-19.88,0,11.1
QStE380TM,12,4,82.5,92.9,-19.41,0,11.2
QStE380TM,12,4,82.5,94,-18.93,0,11.4
QStE380TM,12,4,82.5,95.2,-18.42,0,11.5
QStE380TM,12,4,82.5,96.3,-17.96,0,11.6
QStE380TM,12,4,82.5,97.4,-17.5,0,11.8
QStE380TM,12,4,82.5,98.6,-17.01,0,11.9
QStE380TM,12,4,82.5,99.7,-16.57,0,12.1
QStE380TM,12,4,82.5,100.9,-16.13,0,12.2
QStE380TM,12,4,82.5,102.1,-15.7,0,12.4
QStE380TM,12,4,82.5,103.3,-15.24,0,12.6
QStE380TM,12,4,82.5,104.5,-14.82,0,12.8
QStE380TM,12,4,82.5,105,-14.65,0,12.9
QStE380TM,12,4,82.5,105.7,-14.4,0,13
QStE380TM,12,4,82.5,106.9,-14,0,13.2
QStE380TM,12,4,82.5,108.2,-13.59,0,13.5
QStE380TM,12,4,82.5,109.5,-13.15,0,13.8
QStE380TM,12,4,82.5,110.8,-12.76,0,14
QStE380TM,12,4,82.5,112.1,-12.37,0,14.3
QStE380TM,12,4,82.5,113.4,-11.98,0,14.7
QStE380TM,12,4,82.5,114.7,-11.61,0,14.9
QStE380TM,12,4,82.5,116,-11.23,0,15.1
QStE380TM,12,4,82.5,117.4,-10.84,0,15.4
QStE380TM,12,4,82.5,118.8,-10.48,0,15.7
QStE380TM,12,4,82.5,120,-10.17,0,16.2
QStE380TM,12,4,82.5,120.1,-10.13,0,16.2
QStE380TM,12,4,82.5,121.5,-9.78,0,16.5
QStE380TM,12,4,82.5,122.9,-9.44,0,17
QStE380TM,12,4,82.5,124.3,-9.11,0,17.5
QStE380TM,12,4,82.5,125.7,-8.78,0,18.1
QStE380TM,12,4,82.5,127.1,-8.45,0,18.6
QStE380TM,12,4,82.5,128.5,-8.12,0,19.1
QStE380TM,12,4,82.5,130,-7.81,0,19.6
QStE380TM,12,4,82.5,131.4,-7.5,0,20.1
QStE380TM,12,4,82.5,132.8,-7.2,0,20.6
QStE380TM,12,4,82.5,134.3,-6.9,0,21.1
QStE380TM,12,4,82.5,135,-6.75,0,21.6
QStE380TM,12,4,82.5,135.7,-6.61,0,22.2
QStE380TM,12,4,82.5,137.2,-6.32,0,22.9
QStE380TM,12,4,82.5,138.6,-6.04,0,24.1
QStE380TM,12,4,82.5,140.1,-5.76,0,25.5
QStE380TM,12,4,82.5,141.6,-5.48,0,26.7
QStE380TM,12,4,82.5,143.1,-5.22,0,28.2
QStE380TM,12,4,82.5,144.6,-4.95,0,29.6
QStE380TM,12,4,82.5,146,-4.69,0,31
QStE380TM,12,4,82.5,147.5,-4.44,0,32.5
QStE380TM,12,4,82.5,149.1,-4.18,0,34
QStE380TM,12,4,82.5,150,-4.04,0,35.6
QStE380TM,12,4,82.5,150.6,-3.94,0,37.4
QStE380TM,12,4,82.5,152.1,-3.7,0,39.2
QStE380TM,12,4,82.5,153.6,-3.47,0,41
